2013-04-22 18:13:05 Debug: Notice (8): Undefined index: cookie in [D:\WORKSPACE\croogo150\lib\Cake\Model\Datasource\CakeSession.php, line 467]
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 01:34:10 Debug: Notice (8): Undefined index: updated in [D:\WORKSPACE\croogo150\app\View\Themed\locson\Elements\news.ctp, line 41]
Trace:
include - APP\View\Themed\locson\Elements\news.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 01:34:10 Debug: Notice (8): Undefined index: updated in [D:\WORKSPACE\croogo150\app\View\Themed\locson\Elements\news.ctp, line 41]
Trace:
include - APP\View\Themed\locson\Elements\news.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 01:34:10 Debug: Notice (8): Undefined index: updated in [D:\WORKSPACE\croogo150\app\View\Themed\locson\Elements\news.ctp, line 41]
Trace:
include - APP\View\Themed\locson\Elements\news.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 01:34:10 Debug: Notice (8): Undefined index: updated in [D:\WORKSPACE\croogo150\app\View\Themed\locson\Elements\news.ctp, line 41]
Trace:
include - APP\View\Themed\locson\Elements\news.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 01:34:10 Debug: Notice (8): Undefined index: updated in [D:\WORKSPACE\croogo150\app\View\Themed\locson\Elements\news.ctp, line 41]
Trace:
include - APP\View\Themed\locson\Elements\news.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::_renderElement() - CORE\Cake\View\View.php, line 1207
View::element() - CORE\Cake\View\View.php, line 413
include - APP\View\Themed\locson\Nodes\view_page.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 274
NodesController::_viewFallback() - APP\Plugin\Nodes\Controller\NodesController.php, line 855
NodesController::view() - APP\Plugin\Nodes\Controller\NodesController.php, line 834
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 11:33:27 Debug: Notice (8): Undefined variable: extact in [E:\workspace\croogo150\app\View\Themed\locson\Helper\CustomHelper.php, line 14]
Trace:
CustomHelper::getSetting() - APP\View\Themed\locson\Helper\CustomHelper.php, line 14
include - APP\Plugin\Contacts\View\Contacts\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 276
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 14:55:34 Debug: Notice (8): Undefined offset: 1 in [E:\workspace\croogo150\app\Plugin\Settings\Model\Setting.php, line 192]
Trace:
Setting::updateJson() - APP\Plugin\Settings\Model\Setting.php, line 192
Setting::afterSave() - APP\Plugin\Settings\Model\Setting.php, line 87
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 245
Model::save() - CORE\Cake\Model\Model.php, line 1768
SettingsController::admin_add() - APP\Plugin\Settings\Controller\SettingsController.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:32:32 Debug: Notice (8): Undefined variable: settings in [E:\workspace\croogo150\app\Plugin\Settings\View\Settings\admin_index.ctp, line 32]
Trace:
include - APP\Plugin\Settings\View\Settings\admin_index.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 279
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:32:37 Debug: Notice (8): Undefined variable: settings in [E:\workspace\croogo150\app\Plugin\Settings\View\Settings\admin_index.ctp, line 32]
Trace:
include - APP\Plugin\Settings\View\Settings\admin_index.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 279
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:32:45 Debug: Notice (8): Undefined variable: settings in [E:\workspace\croogo150\app\Plugin\Settings\View\Settings\admin_index.ctp, line 32]
Trace:
include - APP\Plugin\Settings\View\Settings\admin_index.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 279
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:33:24 Debug: Notice (8): Undefined variable: settings in [E:\workspace\croogo150\app\Plugin\Settings\View\Settings\admin_index.ctp, line 32]
Trace:
include - APP\Plugin\Settings\View\Settings\admin_index.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 945
View::_render() - CORE\Cake\View\View.php, line 907
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 955
AppController::render() - APP\Controller\AppController.php, line 279
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:33:45 Debug: Notice (8): Undefined index: Settings in [E:\workspace\croogo150\app\Plugin\Demo\Controller\DemoController.php, line 10]
Trace:
DemoController::admin_index() - APP\Plugin\Demo\Controller\DemoController.php, line 10
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

2013-04-26 17:34:19 Debug: Notice (8): Undefined index: Settings in [E:\workspace\croogo150\app\Plugin\Demo\Controller\DemoController.php, line 10]
Trace:
DemoController::admin_index() - APP\Plugin\Demo\Controller\DemoController.php, line 10
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 96

